Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'AutoAugment' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.

Evaluating dummy_baseline...

dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:01<?, ?batch/s, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<06:29,  1.56s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:02<06:29,  1.56s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 2/250 [00:02<05:28,  1.33s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 2/250 [00:03<05:28,  1.33s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 3/250 [00:03<05:01,  1.22s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 3/250 [00:04<05:01,  1.22s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 4/250 [00:04<04:39,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 4/250 [00:05<04:39,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 5/250 [00:05<04:35,  1.13s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 5/250 [00:07<04:35,  1.13s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 6/250 [00:07<04:32,  1.12s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 6/250 [00:08<04:32,  1.12s/batch, acc=1]
dummy_baseline | Base (Clean):   3%|▎         | 7/250 [00:08<04:45,  1.17s/batch, acc=1]
dummy_baseline | Base (Clean):   3%|▎         | 7/250 [00:09<04:45,  1.17s/batch, acc=1]
dummy_baseline | Base (Clean):   3%|▎         | 8/250 [00:09<05:01,  1.25s/batch, acc=1]
dummy_baseline | Base (Clean):   3%|▎         | 8/250 [00:10<05:01,  1.25s/batch, acc=1]
dummy_baseline | Base (Clean):   4%|▎         | 9/250 [00:10<04:48,  1.20s/batch, acc=1]
dummy_baseline | Base (Clean):   4%|▎         | 9/250 [00:11<04:48,  1.20s/batch, acc=1]
dummy_baseline | Base (Clean):   4%|▍         | 10/250 [00:11<04:34,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   4%|▍         | 10/250 [00:12<04:34,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   4%|▍         | 11/250 [00:12<04:30,  1.13s/batch, acc=1]
dummy_baseline | Base (Clean):   4%|▍         | 11/250 [00:14<04:30,  1.13s/batch, acc=1]
dummy_baseline | Base (Clean):   5%|▍         | 12/250 [00:14<04:26,  1.12s/batch, acc=1]
dummy_baseline | Base (Clean):   5%|▍         | 12/250 [00:15<04:26,  1.12s/batch, acc=0.962]
dummy_baseline | Base (Clean):   5%|▌         | 13/250 [00:15<04:23,  1.11s/batch, acc=0.962]
dummy_baseline | Base (Clean):   5%|▌         | 13/250 [00:16<04:23,  1.11s/batch, acc=0.893]
dummy_baseline | Base (Clean):   6%|▌         | 14/250 [00:16<04:21,  1.11s/batch, acc=0.893]
dummy_baseline | Base (Clean):   6%|▌         | 14/250 [00:17<04:21,  1.11s/batch, acc=0.833]
dummy_baseline | Base (Clean):   6%|▌         | 15/250 [00:17<04:40,  1.19s/batch, acc=0.833]
dummy_baseline | Base (Clean):   6%|▌         | 15/250 [00:18<04:40,  1.19s/batch, acc=0.781]
dummy_baseline | Base (Clean):   6%|▋         | 16/250 [00:18<04:39,  1.20s/batch, acc=0.781]
dummy_baseline | Base (Clean):   6%|▋         | 16/250 [00:19<04:39,  1.20s/batch, acc=0.735]
dummy_baseline | Base (Clean):   7%|▋         | 17/250 [00:19<04:31,  1.17s/batch, acc=0.735]
dummy_baseline | Base (Clean):   7%|▋         | 17/250 [00:21<04:31,  1.17s/batch, acc=0.694]
dummy_baseline | Base (Clean):   7%|▋         | 18/250 [00:21<04:26,  1.15s/batch, acc=0.694]
dummy_baseline | Base (Clean):   7%|▋         | 18/250 [00:22<04:26,  1.15s/batch, acc=0.658]
dummy_baseline | Base (Clean):   8%|▊         | 19/250 [00:22<04:22,  1.14s/batch, acc=0.658]
dummy_baseline | Base (Clean):   8%|▊         | 19/250 [00:23<04:22,  1.14s/batch, acc=0.625]
dummy_baseline | Base (Clean):   8%|▊         | 20/250 [00:23<04:24,  1.15s/batch, acc=0.625]
dummy_baseline | Base (Clean):   8%|▊         | 20/250 [00:24<04:24,  1.15s/batch, acc=0.595]
dummy_baseline | Base (Clean):   8%|▊         | 21/250 [00:24<04:20,  1.14s/batch, acc=0.595]
dummy_baseline | Base (Clean):   8%|▊         | 21/250 [00:25<04:20,  1.14s/batch, acc=0.568]
dummy_baseline | Base (Clean):   9%|▉         | 22/250 [00:25<04:36,  1.21s/batch, acc=0.568]
dummy_baseline | Base (Clean):   9%|▉         | 22/250 [00:26<04:36,  1.21s/batch, acc=0.543]
dummy_baseline | Base (Clean):   9%|▉         | 23/250 [00:26<04:29,  1.19s/batch, acc=0.543]
dummy_baseline | Base (Clean):   9%|▉         | 23/250 [00:28<04:29,  1.19s/batch, acc=0.521]
dummy_baseline | Base (Clean):  10%|▉         | 24/250 [00:28<04:28,  1.19s/batch, acc=0.521]
dummy_baseline | Base (Clean):  10%|▉         | 24/250 [00:29<04:28,  1.19s/batch, acc=0.5]  
dummy_baseline | Base (Clean):  10%|█         | 25/250 [00:29<04:14,  1.13s/batch, acc=0.5]
dummy_baseline | Base (Clean):  10%|█         | 25/250 [00:30<04:14,  1.13s/batch, acc=0.481]
dummy_baseline | Base (Clean):  10%|█         | 26/250 [00:30<04:17,  1.15s/batch, acc=0.481]
dummy_baseline | Base (Clean):  10%|█         | 26/250 [00:31<04:17,  1.15s/batch, acc=0.463]
dummy_baseline | Base (Clean):  11%|█         | 27/250 [00:31<04:07,  1.11s/batch, acc=0.463]
dummy_baseline | Base (Clean):  11%|█         | 27/250 [00:32<04:07,  1.11s/batch, acc=0.446]
dummy_baseline | Base (Clean):  11%|█         | 28/250 [00:32<04:25,  1.19s/batch, acc=0.446]
dummy_baseline | Base (Clean):  11%|█         | 28/250 [00:33<04:25,  1.19s/batch, acc=0.431]
dummy_baseline | Base (Clean):  12%|█▏        | 29/250 [00:33<04:17,  1.16s/batch, acc=0.431]
dummy_baseline | Base (Clean):  12%|█▏        | 29/250 [00:34<04:17,  1.16s/batch, acc=0.417]
dummy_baseline | Base (Clean):  12%|█▏        | 30/250 [00:34<04:06,  1.12s/batch, acc=0.417]
dummy_baseline | Base (Clean):  12%|█▏        | 30/250 [00:35<04:06,  1.12s/batch, acc=0.403]
dummy_baseline | Base (Clean):  12%|█▏        | 31/250 [00:35<04:03,  1.11s/batch, acc=0.403]
dummy_baseline | Base (Clean):  12%|█▏        | 31/250 [00:37<04:03,  1.11s/batch, acc=0.391]
dummy_baseline | Base (Clean):  13%|█▎        | 32/250 [00:37<04:01,  1.11s/batch, acc=0.391]
dummy_baseline | Base (Clean):  13%|█▎        | 32/250 [00:38<04:01,  1.11s/batch, acc=0.379]
