Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.

Evaluating dummy_baseline...

dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:01<?, ?batch/s, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   4%|▍         | 10/250 [00:01<00:30,  7.98batch/s, acc=1]
dummy_baseline | Base (Clean):   4%|▍         | 10/250 [00:01<00:30,  7.98batch/s, acc=1]
dummy_baseline | Base (Clean):   4%|▍         | 10/250 [00:01<00:30,  7.98batch/s, acc=1]
dummy_baseline | Base (Clean):   4%|▍         | 10/250 [00:01<00:30,  7.98batch/s, acc=0.962]
dummy_baseline | Base (Clean):   4%|▍         | 10/250 [00:01<00:30,  7.98batch/s, acc=0.893]
dummy_baseline | Base (Clean):   6%|▌         | 14/250 [00:01<00:22, 10.31batch/s, acc=0.893]
dummy_baseline | Base (Clean):   6%|▌         | 14/250 [00:01<00:22, 10.31batch/s, acc=0.833]
dummy_baseline | Base (Clean):   6%|▌         | 14/250 [00:01<00:22, 10.31batch/s, acc=0.781]
dummy_baseline | Base (Clean):   6%|▌         | 14/250 [00:01<00:22, 10.31batch/s, acc=0.735]
dummy_baseline | Base (Clean):   6%|▌         | 14/250 [00:02<00:22, 10.31batch/s, acc=0.694]
dummy_baseline | Base (Clean):   7%|▋         | 18/250 [00:02<00:19, 12.08batch/s, acc=0.694]
